"id";"program_id";"gap";"created_at";"updated_at";"vital_type_id";"professional_id";"change_reason";"last_change"
254;28;"Blood Glucose Test";"2013-07-04 15:20:01.881189";"2013-07-04 15:20:01.881189";;6;"";""
255;28;"Blood Glucose";"2013-07-04 15:20:01.896815";"2013-07-04 15:20:01.896815";4;6;"";""
256;31;"Medications";"2013-07-04 15:20:02.068694";"2013-07-04 15:20:02.068694";;1;"";""
257;31;"Foot Exam";"2013-07-04 15:20:02.08432";"2013-07-04 15:20:02.08432";;6;"";""
258;31;"Eye Exam";"2013-07-04 15:20:02.099945";"2013-07-04 15:20:02.099945";;7;"";""
259;31;"HbA1c Test";"2013-07-04 15:20:02.131196";"2013-07-04 15:20:02.131196";;6;"";""
260;31;"HbA1c Results";"2013-07-04 15:20:02.162447";"2013-07-04 15:20:02.162447";8;6;"";""
261;31;"Nephropathy";"2013-07-04 15:20:02.224948";"2013-07-04 15:20:02.224948";;6;"";""
262;31;"Blood Pressure Test";"2013-07-04 15:20:02.256199";"2013-07-04 15:20:02.256199";;6;"";""
263;31;"Blood Pressure - Systolic";"2013-07-04 15:20:02.28745";"2013-07-04 15:20:02.28745";5;6;"";""
264;31;"Blood Pressure - Diastolic";"2013-07-04 15:20:02.334326";"2013-07-04 15:20:02.334326";6;6;"";""
265;31;"Weight";"2013-07-04 15:20:02.381202";"2013-07-04 15:20:02.381202";1;6;"";""
266;31;"BMI";"2013-07-04 15:20:02.521831";"2013-07-04 15:20:02.521831";7;6;"";""
267;31;"Lipid Panel Test";"2013-07-04 15:20:02.756212";"2013-07-04 15:20:02.756212";;6;"";""
268;31;"Lipid Panel - LDL";"2013-07-04 15:20:02.787463";"2013-07-04 15:20:02.787463";10;6;"";""
269;31;"Lipid Panel - HDL";"2013-07-04 15:20:02.834339";"2013-07-04 15:20:02.834339";11;6;"";""
270;31;"Lipid Panel - Triglyceride";"2013-07-04 15:20:02.89684";"2013-07-04 15:20:02.89684";12;6;"";""
271;31;"Cardiac Assessment";"2013-07-04 15:20:02.943717";"2013-07-04 15:20:02.943717";;1;"";""
272;31;"Smoking";"2013-07-04 15:20:02.974967";"2013-07-04 15:20:02.974967";13;6;"";""
273;31;"Blood Glucose Test";"2013-07-04 15:20:03.021844";"2013-07-04 15:20:03.021844";;6;"";""
274;31;"Blood Glucose";"2013-07-04 15:20:03.053094";"2013-07-04 15:20:03.053094";4;6;"";""
275;32;"Medications";"2013-07-04 15:20:03.224974";"2013-07-04 15:20:03.224974";;1;"";""
276;32;"Foot Exam";"2013-07-04 15:20:03.240599";"2013-07-04 15:20:03.240599";;6;"";""
277;32;"Eye Exam";"2013-07-04 15:20:03.27185";"2013-07-04 15:20:03.27185";;7;"";""
278;32;"HbA1c Test";"2013-07-04 15:20:03.287475";"2013-07-04 15:20:03.287475";;6;"";""
279;32;"HbA1c Results";"2013-07-04 15:20:03.318726";"2013-07-04 15:20:03.318726";8;6;"";""
280;32;"Nephropathy";"2013-07-04 15:20:03.334352";"2013-07-04 15:20:03.334352";;6;"";""
281;32;"Blood Pressure Test";"2013-07-04 15:20:03.365602";"2013-07-04 15:20:03.365602";;6;"";""
282;32;"Blood Pressure - Systolic";"2013-07-04 15:20:03.396853";"2013-07-04 15:20:03.396853";5;6;"";""
283;32;"Blood Pressure - Diastolic";"2013-07-04 15:20:03.412479";"2013-07-04 15:20:03.412479";6;6;"";""
284;32;"Weight";"2013-07-04 15:20:03.428104";"2013-07-04 15:20:03.428104";1;6;"";""
285;32;"BMI";"2013-07-04 15:20:03.553107";"2013-07-04 15:20:03.553107";7;6;"";""
286;32;"Lipid Panel Test";"2013-07-04 15:20:03.787488";"2013-07-04 15:20:03.787488";;6;"";""
287;32;"Lipid Panel - LDL";"2013-07-04 15:20:03.990618";"2013-07-04 15:20:03.990618";10;6;"";""
288;32;"Lipid Panel - HDL";"2013-07-04 15:20:04.037495";"2013-07-04 15:20:04.037495";11;6;"";""
289;32;"Lipid Panel - Triglyceride";"2013-07-04 15:20:04.099996";"2013-07-04 15:20:04.099996";12;6;"";""
290;32;"Cardiac Assessment";"2013-07-04 15:20:04.162498";"2013-07-04 15:20:04.162498";;1;"";""
291;32;"Smoking";"2013-07-04 15:20:04.240625";"2013-07-04 15:20:04.240625";13;6;"";""
292;32;"Blood Glucose Test";"2013-07-04 15:20:04.396879";"2013-07-04 15:20:04.396879";;6;"";""
293;32;"Blood Glucose";"2013-07-04 15:20:04.42813";"2013-07-04 15:20:04.42813";4;6;"";""
294;33;"Red";"2013-07-04 15:20:04.584384";"2013-07-04 15:20:04.584384";;1;"";""
295;35;"Medications";"2013-07-04 15:20:04.600009";"2013-07-04 15:20:04.600009";;1;"";""
296;35;"Foot Exam";"2013-07-04 15:20:04.615634";"2013-07-04 15:20:04.615634";;6;"";""
297;35;"Eye Exam";"2013-07-04 15:20:04.646885";"2013-07-04 15:20:04.646885";;7;"";""
298;35;"HbA1c Test";"2013-07-04 15:20:04.678136";"2013-07-04 15:20:04.678136";;4;"";""
299;35;"HbA1c Results";"2013-07-04 15:20:04.709387";"2013-07-04 15:20:04.709387";8;4;"";""
300;35;"Nephropathy";"2013-07-04 15:20:04.771888";"2013-07-04 15:20:04.771888";;4;"";""
301;35;"Blood Pressure Test";"2013-07-04 15:20:04.803139";"2013-07-04 15:20:04.803139";;4;"";""
302;35;"Blood Pressure - Systolic";"2013-07-04 15:20:04.83439";"2013-07-04 15:20:04.83439";5;4;"";""
303;35;"Blood Pressure - Diastolic";"2013-07-04 15:20:04.865641";"2013-07-04 15:20:04.865641";6;4;"";""
304;35;"Weight";"2013-07-04 15:20:04.912517";"2013-07-04 15:20:04.912517";1;6;"";""
305;35;"BMI";"2013-07-04 15:20:05.100022";"2013-07-04 15:20:05.100022";7;6;"";""
306;35;"Lipid Panel Test";"2013-07-04 15:20:05.396904";"2013-07-04 15:20:05.396904";;1;"";""
307;35;"Lipid Panel - LDL";"2013-07-04 15:20:05.428155";"2013-07-04 15:20:05.428155";10;1;"";""
308;35;"Lipid Panel - HDL";"2013-07-04 15:20:05.490657";"2013-07-04 15:20:05.490657";11;1;"";""
309;35;"Lipid Panel - Triglyceride";"2013-07-04 15:20:05.537533";"2013-07-04 15:20:05.537533";12;1;"";""
310;35;"Cardiac Assessment";"2013-07-04 15:20:05.600035";"2013-07-04 15:20:05.600035";;1;"";""
311;35;"Smoking";"2013-07-04 15:20:05.631285";"2013-07-04 15:20:05.631285";13;6;"";""
312;35;"Blood Glucose Test";"2013-07-04 15:20:05.678162";"2013-07-04 15:20:05.678162";;4;"";""
313;35;"Blood Glucose";"2013-07-04 15:20:05.725038";"2013-07-04 15:20:05.725038";4;4;"";""
